Code move event for unknown code: 0x1ecbf9619840
dropping: overflow
Statistical profiling result from ./isolate-0x103000000-v8.log, (1508962 ticks, 67999 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Code::PatchPlatformCodeAge(v8::internal::Isolate*, unsigned char*, v8::internal::Code::Age, v8::internal::MarkingParity)
      5    0.0%    0.0%  __strptime0
      4    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      4    0.0%    0.0%  _setlinebuf
      4    0.0%    0.0%  _scanf
      4    0.0%    0.0%  _inet_network
      3    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::base::OS::VSNPrintF(char*, int, char const*, __va_list_tag*)
      3    0.0%    0.0%  v8::TryCatch::~TryCatch()
      3    0.0%    0.0%  v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      3    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::HeapObject*, v8::internal::Object*)
      3    0.0%    0.0%  _free_small
      3    0.0%    0.0%  _fprintf_l
      3    0.0%    0.0%  _allocate_pages
      3    0.0%    0.0%  ___printf_render_chr
      3    0.0%    0.0%  ___exp10f
      3    0.0%    0.0%  ___exp10
      3    0.0%    0.0%  ___collate_equiv_value
      2    0.0%    0.0%  v8::internal::Runtime_TypedArrayGetLength(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Object::BooleanValue()
      2    0.0%    0.0%  v8::internal::Log::MessageBuilder::MessageBuilder(v8::internal::Log*)
      2    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::Value::IntegerValue() const
      2    0.0%    0.0%  node::TimerWrap* node::Unwrap<node::TimerWrap>(v8::Local<v8::Object>)
      2    0.0%    0.0%  _ungetc
      2    0.0%    0.0%  _tmpfile
      2    0.0%    0.0%  _send$NOCANCEL
      2    0.0%    0.0%  _fprintf
      2    0.0%    0.0%  _create_scalable_szone
      2    0.0%    0.0%  __sseek
      2    0.0%    0.0%  __simple_vsprintf
      2    0.0%    0.0%  __cxxabiv1::do_free(void*)
      2    0.0%    0.0%  ___printf_arginfo_chr
      1    0.0%    0.0%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
      1    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ElementsTransitionAndStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Compare(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::FastKeyAccumulator::Prepare()
      1    0.0%    0.0%  v8::internal::Code::GetCodeAgeAndParity(v8::internal::Isolate*, unsigned char*, v8::internal::Code::Age*, v8::internal::MarkingParity*)
      1    0.0%    0.0%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::String::Utf8Value::~Utf8Value()
      1    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      1    0.0%    0.0%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  _vasprintf_l
      1    0.0%    0.0%  _log1pf$fenv_access_off
      1    0.0%    0.0%  _log10$fenv_access_off
      1    0.0%    0.0%  _insert_node
      1    0.0%    0.0%  __simple_getenv
      1    0.0%    0.0%  __pthread_workqueue_addthreads
      1    0.0%    0.0%  __os_nospin_lock_unlock_slow
      1    0.0%    0.0%  ___mach_stack_logging_frames_for_uniqued_stack
      1    0.0%    0.0%  __EUC_init

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  618144   41.0%  LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
  618133  100.0%    LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
  618133  100.0%      LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
  618133  100.0%        LazyCompile: *ontimeout timers.js:382:19
  618133  100.0%          LazyCompile: tryOnTimeout timers.js:246:22
  618133  100.0%            LazyCompile: *listOnTimeout timers.js:162:23

  137260    9.1%  LazyCompile: *Vector.add /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7624:26
  137259  100.0%    LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
  137257  100.0%      LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
  137257  100.0%        LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
  137257  100.0%          LazyCompile: *ontimeout timers.js:382:19
  137257  100.0%            LazyCompile: tryOnTimeout timers.js:246:22

  85563    5.7%  int v8::internal::SlotSet::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))

  73442    4.9%  ___channel_get_opt

  67999    4.5%  UNKNOWN
   3850    5.7%    LazyCompile: *drawBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:898:36
   2840   73.8%      Handler: Infinity {7}
   2840  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
   2840  100.0%          LazyCompile: *forEach native array.js:954:22
   2840  100.0%            LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
    873   22.7%      LazyCompile: *InnerArrayForEach native array.js:935:27
    873  100.0%        LazyCompile: *forEach native array.js:954:22
    873  100.0%          LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
    873  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    133    3.5%      LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:501:29
    133  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
    133  100.0%          LazyCompile: *forEach native array.js:954:22
    133  100.0%            LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
   2796    4.1%    LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
   2796  100.0%      LazyCompile: *ontimeout timers.js:382:19
   2796  100.0%        LazyCompile: tryOnTimeout timers.js:246:22
   2796  100.0%          LazyCompile: *listOnTimeout timers.js:162:23
   2750    4.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   2708   98.5%      LazyCompile: ~Canvas.getContext /Users/thomaswrenn/play/matterjs/node_modules/canvas/lib/canvas.js:133:39
   2708  100.0%        LazyCompile: ~setupCanvasAndDrawHandlers /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:889:69
   2708  100.0%          Function: ~<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:1:11
   2708  100.0%            LazyCompile: ~Module._compile module.js:510:37

  37550    2.5%  _mprotect
  22372   59.6%    v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
  19153   85.6%      LazyCompile: *Pair.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2500:27
  18925   98.8%        LazyCompile: *Pairs.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2611:28
  18899   99.9%          LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
  18899  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
   2925   13.1%      LazyCompile: *Pairs.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2611:28
   2918   99.8%        LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
   2918  100.0%          LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
   2918  100.0%            LazyCompile: *ontimeout timers.js:382:19
   2497    6.6%    LazyCompile: *drawBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:898:36
   1814   72.6%      Handler: Infinity {7}
   1814  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
   1814  100.0%          LazyCompile: *forEach native array.js:954:22
   1814  100.0%            LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
    583   23.3%      LazyCompile: *InnerArrayForEach native array.js:935:27
    583  100.0%        LazyCompile: *forEach native array.js:954:22
    583  100.0%          LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
    583  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
     95    3.8%      LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:501:29
     95  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
     95  100.0%          LazyCompile: *forEach native array.js:954:22
     95  100.0%            LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
   2463    6.6%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
   1151   46.7%      LazyCompile: *Events.trigger /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:5267:30
    891   77.4%        LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    891  100.0%          LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    891  100.0%            LazyCompile: *ontimeout timers.js:382:19
    256   22.2%        LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    256  100.0%          LazyCompile: *ontimeout timers.js:382:19
    256  100.0%            LazyCompile: tryOnTimeout timers.js:246:22
    846   34.3%      LazyCompile: *Common.extend /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4150:29
    371   43.9%        LazyCompile: *Bodies.polygon /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6546:30
    371  100.0%          LazyCompile: *Bodies.circle /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6515:29
    371  100.0%            LazyCompile: *spawnBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:703:19
    262   31.0%        LazyCompile: *Bodies.circle /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6515:29
    262  100.0%          LazyCompile: *spawnBall /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:703:19
    154   58.8%            LazyCompile: *stepLogic /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:486:37
     83   31.7%            Handler: Infinity {5}
     24    9.2%            LazyCompile: *InnerArrayForEach native array.js:935:27
    197   23.3%        LazyCompile: *Body.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:70:27
    197  100.0%          LazyCompile: *Bodies.polygon /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6546:30
    197  100.0%            LazyCompile: *Bodies.circle /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6515:29
    391   15.9%      LazyCompile: *Axes.fromVertices /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7092:33
    389   99.5%        LazyCompile: *Body.set /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:203:24
    388   99.7%          LazyCompile: *Body.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:70:27
    388  100.0%            LazyCompile: *Bodies.polygon /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6546:30
   2394    6.4%    v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
   2375   99.2%      LazyCompile: *StringReplaceGlobalRegExpWithFunction native regexp.js:460:47
   2375  100.0%        LazyCompile: *[Symbol.replace] native regexp.js:540:23
   2375  100.0%          LazyCompile: ~[Symbol.replace] native regexp.js:659:31
   1942   81.8%            LazyCompile: *replace native string.js:132:23
    433   18.2%            LazyCompile: ~replace native string.js:132:23
   1718    4.6%    v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
    513   29.9%      LazyCompile: *Vector.add /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7624:26
    513  100.0%        LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
    513  100.0%          LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    513  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    342   19.9%      LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
    342  100.0%        LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    342  100.0%          LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    342  100.0%            LazyCompile: *ontimeout timers.js:382:19
    276   16.1%      LazyCompile: *Vector.sub /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7639:26
    276  100.0%        LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
    276  100.0%          LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    276  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    265   15.4%      LazyCompile: *Vector.mult /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7653:27
    265  100.0%        LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
    265  100.0%          LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    265  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
    247   14.4%      LazyCompile: *Vector.div /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7664:26
    247  100.0%        LazyCompile: *Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
    247  100.0%          LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
    247  100.0%            LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40

  34691    2.3%  LazyCompile: *_overlapAxes /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3350:32
  34660   99.9%    LazyCompile: *SAT.collides /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3214:28
  34660  100.0%      LazyCompile: *Detector.collisions /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2057:35
  34603   99.8%        LazyCompile: *Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
  34603  100.0%          LazyCompile: *<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:960:40
  34603  100.0%            LazyCompile: *ontimeout timers.js:382:19
